810;24;15;47;sea;false;ocean;0
811;61;12;10;sea;false;ocean;0
812;8;50;0;sea;false;ocean;0
813;44;47;1;sea;false;ocean;0
814;2;15;16;sea;false;ocean;0
815;18;0;34;sea;true;ocean;0
816;28;7;26;sea;false;ocean;0
817;84;3;5;sea;false;ocean;0
818;23;15;40;sea;false;ocean;0
819;7;74;18;sea;false;ocean;0
820;15;10;13;sea;true;ocean;0
821;11;10;36;sea;false;ocean;0
822;24;4;33;sea;false;ocean;0
823;71;7;0;sea;true;ocean;0
824;28;12;7;sea;true;ocean;0
825;7;2;54;sea;false;ocean;0
826;14;25;39;sea;false;ocean;0
827;41;19;4;sea;true;ocean;0
828;48;1;25;sea;true;ocean;0
829;13;8;5;sea;true;ocean;0
830;18;27;17;sea;false;ocean;0
831;29;25;21;sea;true;ocean;0
832;16;22;40;sea;false;ocean;0
833;4;1;54;sea;false;ocean;0
834;27;7;36;sea;true;ocean;0
835;32;12;22;sea;false;ocean;0
836;39;1;37;sea;false;ocean;0
837;18;49;24;sea;true;ocean;0
838;10;34;44;sea;true;ocean;0
839;35;40;3;sea;false;ocean;0
840;0;13;75;sea;false;ocean;0
841;48;19;26;sea;false;ocean;0
842;9;56;19;sea;false;ocean;0
843;0;46;45;sea;false;ocean;0
844;10;11;25;sea;true;ocean;0
845;13;37;20;sea;true;ocean;0
846;52;28;51;lake;false;lakes;0
847;0;13;96;lake;false;lakes;0
848;48;78;16;lake;false;lakes;0
849;11;69;45;lake;false;lakes;0
850;36;38;58;lake;false;lakes;0
851;37;95;7;lake;false;lakes;0
852;24;106;12;lake;false;lakes;0
853;67;21;49;lake;false;lakes;0
854;27;113;2;lake;false;lakes;0
855;74;56;5;lake;false;lakes;0
856;32;52;52;lake;false;lakes;0
857;45;66;14;lake;false;lakes;0
858;46;25;36;lake;false;lakes;0
859;9;102;19;lake;false;lakes;0
860;54;11;54;lake;false;lakes;0
861;48;69;12;lake;false;lakes;0
862;60;39;15;lake;false;lakes;0
863;39;35;40;lake;false;lakes;0
864;135;12;0;lake;false;lakes;0
865;13;67;47;lake;false;lakes;0
866;25;35;42;lake;false;lakes;0
867;49;20;69;lake;false;lakes;0
868;103;41;3;lake;false;lakes;0
869;9;42;96;lake;false;lakes;0
870;84;6;20;lake;false;lakes;0
871;22;23;100;lake;false;lakes;0
